image_id,original_filename,original_path,label,output_path,labelled_at
30dd1281-97d5-5ae3-ac8a-19fe0fac2b82,6150065028531861972.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861972.jpg,xanh_cung_dam,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_cung_dam/6150065028531861972.jpg,2026-05-15T12:45:48.182036
e2d0cf55-746a-5ace-9845-35be3da0e288,6150065028531861973.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861973.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861973_1.jpg,2026-05-15T12:37:09.377691
9368e2b6-600f-50c2-b05e-d1693282b5f5,6150065028531861974.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861974.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861974_1.jpg,2026-05-15T12:37:09.532447
ce31e257-d412-52b9-9d79-8087d378c73d,6150065028531861975.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861975.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861975_1.jpg,2026-05-15T12:37:53.112068
e6170c00-d10a-59ae-b246-f493ec682d9f,6150065028531861976.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861976.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861976_1.jpg,2026-05-15T12:37:53.254876
67bd9d3e-3d61-5efe-ad33-69b67d5838d9,6150065028531861977.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861977.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861977_1.jpg,2026-05-15T12:37:53.423507
6d550088-ac8e-590f-ad8e-02c286205889,6150065028531861978.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861978.jpg,xanh_cung_dam,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_cung_dam/6150065028531861978.jpg,2026-05-15T12:37:54.053685
fcdc3436-c338-57c0-a0df-131bfd950fec,6150065028531861979.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861979.jpg,xanh_cung_dam,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_cung_dam/6150065028531861979.jpg,2026-05-15T12:37:54.355088
c7568b24-cb6f-5d1a-8b8d-b11657ddd052,6150065028531861980.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861980.jpg,xanh_cung_dam,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_cung_dam/6150065028531861980.jpg,2026-05-15T12:37:54.559731
73d0cb84-e64c-58aa-9d4e-6df95b030b96,6150065028531861981.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861981.jpg,chin_vang,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/chin_vang/6150065028531861981.jpg,2026-05-15T12:37:54.935317
5b0d2dcb-53bb-5c99-a64b-4641773a16c7,6150065028531861982.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861982.jpg,chin_vang,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/chin_vang/6150065028531861982.jpg,2026-05-15T12:37:55.087562
7f54e796-36d8-5cce-8cfa-4655de5dcf6f,6150065028531861983.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861983.jpg,chin_dom_sap_hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/chin_dom_sap_hong/6150065028531861983.jpg,2026-05-15T12:37:56.004349
6e182b40-222c-5c95-a3cf-8ba35f35f6d5,6150065028531861984.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861984.jpg,chin_dom_sap_hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/chin_dom_sap_hong/6150065028531861984.jpg,2026-05-15T12:37:56.155613
f2201211-2d52-5e48-9f8c-5679b2ef0826,6150065028531861985.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861985.jpg,chin_dom_sap_hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/chin_dom_sap_hong/6150065028531861985.jpg,2026-05-15T12:37:56.467788
08e86cf0-4853-5f6b-a23e-ed4eaf24016f,6150065028531861986.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861986.jpg,chin_dom_sap_hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/chin_dom_sap_hong/6150065028531861986.jpg,2026-05-15T12:37:56.646020
7096a3c2-8ba3-5af0-ade0-7896d007ae63,6150065028531861987.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861987.jpg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/6150065028531861987.jpg,2026-05-15T12:37:57.078854
944d9836-1401-5715-b7a9-91c46dcc126f,6150065028531861988.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861988.jpg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/6150065028531861988.jpg,2026-05-15T12:37:57.192732
eba7686c-5a81-5a44-9c4a-f1f34d8d9fa7,6150065028531861989.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861989.jpg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/6150065028531861989.jpg,2026-05-15T12:37:57.322288
c706a5c8-b0e4-51c9-ab9f-937f2fc9a30e,6150065028531861990.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861990.jpg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/6150065028531861990.jpg,2026-05-15T12:45:44.263766
b1e96695-67ae-5eca-acb7-4e32bf556b2d,6150065028531861991.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861991.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861991_1.jpg,2026-05-15T12:38:06.207082
7c1e3a05-7e05-560a-a8b2-52690dc8544c,6150065028531861992.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861992.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861992_1.jpg,2026-05-15T12:38:06.630225
a5a9326e-987c-513f-bdec-a1be0de2fe6d,6150065028531861993.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861993.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861993_1.jpg,2026-05-15T12:38:06.834266
651d31ca-4455-5041-a626-155d0d52dacb,6150065028531861994.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861994.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861994_1.jpg,2026-05-15T12:38:06.948712
